"0","library(readr)"
"0","transcriptData <- read_csv(""https://raw.githubusercontent.com/tpemartin/github-data/master/transcriptDataFinal.csv"")"
"2","Parsed with column specification:
cols(
  ¾Ç¸¹ = [31mcol_character()[39m,
  ¾Ç©¡ = [32mcol_double()[39m,
  ¾Ç¨t = [31mcol_character()[39m,
  ¾Ç¦~ = [32mcol_double()[39m,
  ¾Ç´Á = [32mcol_double()[39m,
  ¾Ç´Á¦¨ÁZ = [32mcol_double()[39m,
  ¾Ç¤À¼Æ = [32mcol_double()[39m,
  `¥²¿ï­×Ãþ§O¡]¥²¢A¿ï¢A³q¡^` = [31mcol_character()[39m
)
"
"1",""
"1","|"
"1","                                                                                       "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","="
"1","                                                                                      "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                                      "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","=="
"1","                                                                                     "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","==="
"1","                                                                                    "
"1","|"
"1","   3%"
"1",""
"1","|"
"1","==="
"1","                                                                                    "
"1","|"
"1","   4%"
"1",""
"1","|"
"1","===="
"1","                                                                                   "
"1","|"
"1","   5%"
"1",""
"1","|"
"1","====="
"1","                                                                                  "
"1","|"
"1","   5%"
"1",""
"1","|"
"1","====="
"1","                                                                                  "
"1","|"
"1","   6%"
"1",""
"1","|"
"1","======"
"1","                                                                                 "
"1","|"
"1","   7%"
"1",""
"1","|"
"1","======="
"1","                                                                                "
"1","|"
"1","   8%"
"1",""
"1","|"
"1","======="
"1","                                                                                "
"1","|"
"1","   8%"
"1",""
"1","|"
"1","========"
"1","                                                                               "
"1","|"
"1","   9%"
"1",""
"1","|"
"1","========"
"1","                                                                               "
"1","|"
"1","  10%"
"1",""
"1","|"
"1","========="
"1","                                                                              "
"1","|"
"1","  10%"
"1",""
"1","|"
"1","========="
"1","                                                                              "
"1","|"
"1","  11%"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    1 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  12%    1 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    1 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  13%    1 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    1 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    1 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    1 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    1 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  17%    1 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    1 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  18%    1 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    1 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%    1 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%    1 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  21%    1 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  21%    1 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  22%    1 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  23%    1 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  23%    2 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%    2 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%    2 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%    2 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  26%    2 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  27%    2 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  27%    2 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%    2 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%    2 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%    2 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%    2 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  31%    2 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  31%    2 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  32%    2 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  33%    2 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  33%    2 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%    2 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%    3 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  36%    3 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  36%    3 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
