"0","x1 <- hour(allCommitDatesTW) >= 4 & hour(allCommitDatesTW) <= 6"
"0","x1"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1","[16]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
